title,author,song_page,lyrics,image_url,pdf_url
Detective Conan Main Theme Piano,Katsuo Ono Band,https://nhacnheo.com/nhac/7380-quot-detective-conan-quot-main-theme-katsuo-ono-band-detective-conan-main-theme,Detective Conan Main Theme   「名探偵コナン」メインテーマ  Detective Conan Main Theme,https://nhacnheo.com/images/sheet/nhac/7380-quot-detective-conan-quot-main-theme-katsuo-ono-band-detective-conan-main-theme/7380-quot-detective-conan-quot-main-theme-katsuo-ono-band-detective-conan-main-theme-0.jpg,https://nhacnheo.com/images/sheet/pdf/quot-detective-conan-quot-main-theme-katsuo-ono-band-detective-conan-main-theme-katsuo-ono-band-nhacnheo.com.pdf
Những lời hứa bỏ quên,Vũ,https://nhacnheo.com/nhac/7379-nhung-loi-hua-bo-quen,"Nếu hai ta không quên ngày ấy ngày những đôi môi trao nhau không lờiThì niềm đau cũng đã, trôi hết đi qua bao tháng năm anh với emLúc gặp nhau con tim nói không nên lờiVà khi thời gian trôi như mây bay về trời Anh đem theo giấc mơ này để rồi mong ngày ta chung đôiĐK:Anh sẽ nhớ mong một người là chính emSẽ nhớ thương thật nhiều điều vấn vươngĐôi mắt xưa còn đượm buồn Theo vệt thời gian đã hóa tan theo làn sươngHai ta có trên đường đời nhìn thấy nhauTrong phút giây nghẹn ngào thì anh chẳng thể bước tớiChào em như trong giấc mơ, giấc mơ ta được có nhau.* Thức giấc lúc khi trời mưaChuyện yêu thương ùa về khiến anh nhận ra Ký ức đón đưa ngày xưaChuyện đôi ta nghẹn ngào tình cờĐợi chờ để được quay lại giây phút đầuĐK:Anh sẽ nhớ mong một người là chính emSẽ nhớ thương thật nhiều điều vấn vươngĐôi mắt xưa còn đượm buồn Theo vệt thời gian đã hóa tan theo làn sương.Hai ta có trên đường đời nhìn thấy nhauTrong phút giây nghẹn ngào thì anh chẳng thể bước tớiChào em như trong giấc mơ, giấc mơ ta được có nhau",https://nhacnheo.com/images/sheet/nhac/7379-nhung-loi-hua-bo-quen/7379-nhung-loi-hua-bo-quen-0.jpg,https://nhacnheo.com/downloadPDF.php?id=7379
Trông cậy Chúa Piano solo,Lm. Nguyễn Duy,https://nhacnheo.com/nhac/6236-trong-cay-chua,Có sheet SOLO Piano và sheet lời hát có nốt kèm intro,https://nhacnheo.com/images/sheet/nhac/6236-trong-cay-chua/6236-trong-cay-chua-0.jpg,https://nhacnheo.com/images/sheet/pdf/trong-cay-chua-lm-nguyen-duy-nhacnheo.com.pdf
Con vẫn Trông cậy Chúa,Lm. Nguyễn Duy,https://nhacnheo.com/nhac/7377-trong-cay-chua-intro,"1. Con vẫn trông cậy Chúa lòng con tin tưởng nơi Ngài  Con hy vọng vào Ngài đời con nương bóng Chúa thôi  Con xin trao về Chúa niềm tin pha ước mơ này Được quên đi những âu lo tìm vui theo bước chân Cha  ĐK: Con luôn trông cậy Chúa khác nào em bé ngủ yên  Trong tay mẹ hiền bao lời yêu mến.  Tình Chúa mãi mãi theo con cho tâm hồn dù trong mưa gió  Mãi mãi bình yên mãi mãi bình yên  2. Giữa tháng năm đời sống nhiều khi mưa đổ bên trời  Đam mê nặng lòng người niềm đau khơi nước mắt rơi  Những ánh sao còn đó còn tin yêu ngước lên trời  Tình thương Thiên Chúa muôn nơi ngàn năm soi ấm tin vui  3. Nếu Chúa không rọi nắng thì hoa đâu nở trong vườn  Con không tựa vào Ngài thì con như lá úa phai  Yếu đuối trong cuộc sống đời con tay trắng hư không  Đường đi sông núi mênh mông làm sao quên hết long đong  4. Đã thấy trong đời sống nhiều khi trôi dạt vô tình  Ai tin được cuộc đời ngày mai vẫn mãi thế thôi  Xin trao muôn đổi thay vào tay Thiên Chúa an bài  Ngài đưa con bước hôm nay còn thương con mãi tương lai",https://nhacnheo.com/images/sheet/nhac/7377-trong-cay-chua-intro/7377-trong-cay-chua-intro-0.jpg,https://nhacnheo.com/downloadPDF.php?id=7377
If I Am With You Piano Cover,Yoshimasa Terui,https://nhacnheo.com/nhac/7376-if-i-am-with-you-yoshimasa-terui-jujutsu-kaisen-s2-ost,,https://nhacnheo.com/images/sheet/nhac/7376-if-i-am-with-you-yoshimasa-terui-jujutsu-kaisen-s2-ost/7376-if-i-am-with-you-yoshimasa-terui-jujutsu-kaisen-s2-ost-0.jpg,https://nhacnheo.com/images/sheet/pdf/if-i-am-with-you-yoshimasa-terui-jujutsu-kaisen-s2-ost-yoshimasa-terui-nhacnheo.com.pdf
Chúc Mừng Sinh Nhật,Chưa Chọn,https://nhacnheo.com/nhac/7374-chuc-mung-sinh-nhat,,https://nhacnheo.com/images/sheet/nhac/7374-chuc-mung-sinh-nhat/7374-chuc-mung-sinh-nhat-0.jpg,https://nhacnheo.com/downloadPDF.php?id=7374
"Bèo dạt mây trôi Piano cover theo Anh Khang, Quang Thắng",Dân Ca Bắc Bộ,https://nhacnheo.com/nhac/7372-be-o-da-t-ma-y-tro-i,"Bèo dạt mây trôi, chốn xa xôi, Em ơi anh vẫn đợi bèo dạt.",https://nhacnheo.com/images/sheet/nhac/7372-be-o-da-t-ma-y-tro-i/7372-be-o-da-t-ma-y-tro-i-0.jpg,https://nhacnheo.com/downloadPDF.php?id=7372
Bèo dạt mây trôi Piano solo,Dân Ca Bắc Bộ,https://nhacnheo.com/nhac/7371-beo-dat-may-troi-quan-ho-bac-ninh-beo-dat-may-troi,"Bèo Dạt Mây Trôi là một bài dân ca, với nội dung thể hiện nỗi nhớ của người con gái/chàng trai đối với người yêu ở phương xa.
Phần giai thoại, ngoài một số có tính chất hàn lâm từ người bình, còn lại một số chỉ mang tính chất không hơn những câu chuyện tám bên bóng cây cho vui, cho khuây khỏa, như tiêu chí của Nhacnheo.com. Bởi lẽ đó, mạn phép xin đừng đề cao quan điểm của tính xác thực lắm.",https://nhacnheo.com/images/sheet/nhac/7371-beo-dat-may-troi-quan-ho-bac-ninh-beo-dat-may-troi/7371-beo-dat-may-troi-quan-ho-bac-ninh-beo-dat-may-troi-0.jpg,https://nhacnheo.com/downloadPDF.php?id=7371
Bèo dạt mây trôi,Dân Ca Bắc Bộ,https://nhacnheo.com/nhac/415-beo-dat-may-troi,"Dân ca Bắc Bộ
 1. Bèo dạt mây trôi, chốn xa xôi Anh ơi, em vẫn đợi bèo dạt, mây í i ì trôi Chim sa, tang tính tình cá lội Ngậm một tin trông, hai tin đợi Ba bốn tin chờ, sao chẳng thấy anh  Một mảnh trăng treo, suốt canh thâu Anh ơi, trăng đã ngã ngang đầu Thương nhớ ờ ơ ai  Sương rơi đêm sắp tàn í i ì trăng mờ Cành tre thưa trước gió, là gió la đà Em vẫn mong chờ, sao chẳng thấy anh 2. Bèo dạt mây trôi, chốn xa xôi Anh ơi, em vẫn đợi bèo dạt, mây í i ì trôi Chim sa, tang tính tình cá lội Ngậm một tin trông, hai tin đợi Ba bốn tin chờ, sao chẳng thấy anh Ngày ngày ra trông, chốn xa xăm Anh ơi, em vẫn đợi mỏi mòn Ra trông, sao xa tang tính tình  Hoa tàn, người đi xa có nhớ Là nhớ ai ngồi trông cánh chim trời  Sao chẳng thấy anh",https://nhacnheo.com/images/sheet/nhac/415-beo-dat-may-troi/415-beo-dat-may-troi-0.jpg,https://nhacnheo.com/images/sheet/pdf/beo-dat-may-troi-dan-ca-bac-bo-nhacnheo.com.pdf
Cơn mưa băng giá Piano đệm hát,Lê Thành Trung,https://nhacnheo.com/nhac/7370-con-mua-bang-gia-con-mo-bang-gia-dem-hat-version,Dù là cơn mơ băng giá dù đợi chờ là nỗi xót xa. Dù tình chỉ là mong manh bờ môi còn khao khát chờ,https://nhacnheo.com/images/sheet/nhac/7370-con-mua-bang-gia-con-mo-bang-gia-dem-hat-version/7370-con-mua-bang-gia-con-mo-bang-gia-dem-hat-version-0.jpg,https://nhacnheo.com/downloadPDF.php?id=7370
